C:\Users\שרי כהנא\Desktop\WebApi\BL\bin\Debug\net9.0\BL.deps.json
C:\Users\שרי כהנא\Desktop\WebApi\BL\bin\Debug\net9.0\BL.dll
C:\Users\שרי כהנא\Desktop\WebApi\BL\bin\Debug\net9.0\BL.pdb
C:\Users\שרי כהנא\Desktop\WebApi\BL\bin\Debug\net9.0\DL.dll
C:\Users\שרי כהנא\Desktop\WebApi\BL\bin\Debug\net9.0\DL.pdb
C:\Users\שרי כהנא\Desktop\WebApi\BL\obj\Debug\net9.0\BL.csproj.AssemblyReference.cache
C:\Users\שרי כהנא\Desktop\WebApi\BL\obj\Debug\net9.0\BL.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\שרי כהנא\Desktop\WebApi\BL\obj\Debug\net9.0\BL.AssemblyInfoInputs.cache
C:\Users\שרי כהנא\Desktop\WebApi\BL\obj\Debug\net9.0\BL.AssemblyInfo.cs
C:\Users\שרי כהנא\Desktop\WebApi\BL\obj\Debug\net9.0\BL.csproj.CoreCompileInputs.cache
C:\Users\שרי כהנא\Desktop\WebApi\BL\obj\Debug\net9.0\BL.csproj.Up2Date
C:\Users\שרי כהנא\Desktop\WebApi\BL\obj\Debug\net9.0\BL.dll
C:\Users\שרי כהנא\Desktop\WebApi\BL\obj\Debug\net9.0\refint\BL.dll
C:\Users\שרי כהנא\Desktop\WebApi\BL\obj\Debug\net9.0\BL.pdb
C:\Users\שרי כהנא\Desktop\WebApi\BL\obj\Debug\net9.0\ref\BL.dll
C:\Users\שרי כהנא\Desktop\WebApi\BL\bin\Debug\net9.0\BL.runtimeconfig.json
C:\Users\שרי כהנא\Desktop\WebApi\BL\obj\Debug\net9.0\BL.genruntimeconfig.cache
C:\Users\שרי כהנא\Desktop\תכנות\שנה ב\WebApi\BL\bin\Debug\net9.0\BL.deps.json
C:\Users\שרי כהנא\Desktop\תכנות\שנה ב\WebApi\BL\bin\Debug\net9.0\BL.runtimeconfig.json
C:\Users\שרי כהנא\Desktop\תכנות\שנה ב\WebApi\BL\bin\Debug\net9.0\BL.dll
C:\Users\שרי כהנא\Desktop\תכנות\שנה ב\WebApi\BL\bin\Debug\net9.0\BL.pdb
C:\Users\שרי כהנא\Desktop\תכנות\שנה ב\WebApi\BL\bin\Debug\net9.0\DL.dll
C:\Users\שרי כהנא\Desktop\תכנות\שנה ב\WebApi\BL\bin\Debug\net9.0\DL.pdb
C:\Users\שרי כהנא\Desktop\תכנות\שנה ב\WebApi\BL\obj\Debug\net9.0\BL.csproj.AssemblyReference.cache
C:\Users\שרי כהנא\Desktop\תכנות\שנה ב\WebApi\BL\obj\Debug\net9.0\BL.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\שרי כהנא\Desktop\תכנות\שנה ב\WebApi\BL\obj\Debug\net9.0\BL.AssemblyInfoInputs.cache
C:\Users\שרי כהנא\Desktop\תכנות\שנה ב\WebApi\BL\obj\Debug\net9.0\BL.AssemblyInfo.cs
C:\Users\שרי כהנא\Desktop\תכנות\שנה ב\WebApi\BL\obj\Debug\net9.0\BL.csproj.CoreCompileInputs.cache
C:\Users\שרי כהנא\Desktop\תכנות\שנה ב\WebApi\BL\obj\Debug\net9.0\BL.csproj.Up2Date
C:\Users\שרי כהנא\Desktop\תכנות\שנה ב\WebApi\BL\obj\Debug\net9.0\BL.dll
C:\Users\שרי כהנא\Desktop\תכנות\שנה ב\WebApi\BL\obj\Debug\net9.0\refint\BL.dll
C:\Users\שרי כהנא\Desktop\תכנות\שנה ב\WebApi\BL\obj\Debug\net9.0\BL.pdb
C:\Users\שרי כהנא\Desktop\תכנות\שנה ב\WebApi\BL\obj\Debug\net9.0\BL.genruntimeconfig.cache
C:\Users\שרי כהנא\Desktop\תכנות\שנה ב\WebApi\BL\obj\Debug\net9.0\ref\BL.dll
